[6000] WBL: Enforcement Perceptions, Entrepreneurship, Score (scale 0-100) | pub=World Bank | desc: The Entrepreneurship topic enforcement perception score measures the extent to which laws on women’s ability to establish and run a business are enforced in practice or the consequent rights are uphel | cols: country, date, value, indicator
[6020] WBL: Legal Framework, Marriage, Score (scale 0-100) | pub=World Bank | desc: The Marriage topic legal frameworks score measures laws related to marriage and divorce because equal rights in marriage and divorce are critical to a woman’s agency, financial security, and health. I | cols: country, date, value, indicator
[6021] WBL: Supportive Framework, Marriage, There are specialized family courts | pub=World Bank | desc: The indicator assesses whether: (1) there are operational, specialized family courts that are (a) available at various levels of the
judicial hierarchy; (b) not personal law or religious courts; and ( | cols: country, date, value, indicator
[6022] WBL: Supportive Framework, Marriage, There is a fast-track process or procedure for family law dispu | pub=World Bank | desc: The indicator assesses whether the following exists: (1) a fast-track or expedited process for family law disputes; OR (2) nonmandatory alternative dispute resolution mechanisms for family law dispute | cols: country, date, value, indicator
[6023] WBL: Supportive Framework, Marriage, Legal aid, provided through a government institution or governm | pub=World Bank | desc: The indicator assesses whether:  (1) there is legal aid either provided by the government itself or through a nongovernmental organization at least partially financed by the government, even if access | cols: country, date, value, indicator
[6024] WBL: Supportive Framework, Marriage, A woman can obtain a judgment of divorce without having to prov | pub=World Bank | desc: The indicator assesses whether a woman can obtain the following:  (1) a divorce judgment without proving fault or waiting; (2) a no-fault divorce after a mandatory separation period. If first conditio | cols: country, date, value, indicator
[6025] WBL: Supportive Framework, Marriage, Score (scale 0-100) | pub=World Bank | desc: The Marriage topic supportive frameworks score examines policies and practices that support the implementation of equal rights in marriage and divorce, including the fast-track processes in family dis | cols: country, date, value, indicator
[6026] WBL: Enforcement Perceptions, Mobility, Public authorities enforce a woman's right to choose where t | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce a woman's right to choose where to live in the same way as a man in practice. Experts rate enforcement on a  | cols: country, date, value, indicator
[6027] WBL: Enforcement Perceptions, Mobility, Public authorities enforce equal rights between women and me | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce equal rights between women and men to confer citizenship on their spouse and children in practice. Experts r | cols: country, date, value, indicator
[6028] WBL: Enforcement Perceptions, Mobility, Public authorities enforce a woman's right to leave the mari | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce a woman's right to leave the marital home and travel domestically in the same way as a man in practice. Expe | cols: country, date, value, indicator
[6029] WBL: Enforcement Perceptions, Mobility, Score (scale 0-100) | pub=World Bank | desc: The Mobility enforcement perceptions topic score measures the extent to which laws constraining a woman’s agency and freedom of movement are enforced in practice or the consequent rights are upheld in | cols: country, date, value, indicator
[6030] WBL: Enforcement Perceptions, Mobility, Public authorities enforce a woman's right to travel interna | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce a woman's right to travel internationally in the same way as a man in practice. Experts rate enforcement on  | cols: country, date, value, indicator
[6031] WBL: Legal Framework, Mobility, The law allows a woman to choose where to live in the same way as a  | pub=World Bank | desc: The indicator assesses the following: (1) whether there are no restrictions in the law on a woman choosing where to live; OR (2) there is an explicit recognition of women’s rights to freely choose whe | cols: country, date, value, indicator
[6032] WBL: Legal Framework, Mobility, A woman and a man have equal rights to confer citizenship on their s | pub=World Bank | desc: The indicator assesses whether a woman has the same legal rights to confer nationality to the following:  (1) her children, (2) her husband. Partial score of 0.5  is assigned to each of the two underl | cols: country, date, value, indicator
[6033] WBL: Legal Framework, Mobility, The law allows a woman to leave the marital home and travel domestic | pub=World Bank | desc: The indicator assesses whether: (1) there are no restrictions in the law on a woman traveling alone domestically; OR (2) there are no barriers preventing a woman to travel domestically; (3) OR there i | cols: country, date, value, indicator
[6034] WBL: Legal Framework, Mobility, Score (scale 0-100) | pub=World Bank | desc: The Mobility legal frameworks topic score measures laws constraining a woman’s agency, freedom of movement, and ability to confer citizenship to her children and spouse. It is divided into four indica | cols: country, date, value, indicator
[6035] WBL: Legal Framework, Mobility, The law allows a woman to travel internationally in the same way as  | pub=World Bank | desc: The indicator assesses whether the law allows a woman the following: (1) to travel abroad; (2) to apply for a passport in the same way as a man. Partial score of 0.5  is assigned to each of the two un | cols: country, date, value, indicator
[6036] WBL: Supportive Framework, Mobility, The application processes for official identity documents are t | pub=World Bank | desc: The indicator assesses whether: (1) application processes for official identity documents are uniform for both women and men; AND (2) there are no procedural barriers preventing a woman from applying  | cols: country, date, value, indicator
[6037] WBL: Supportive Framework, Mobility, Women are free from government-imposed mobility constraints, in | pub=World Bank | desc: The indicator assesses whether: (1) there are no procedural or administrative differences between women and men in their ability to travel with their children; OR (2) spousal consent is required to tr | cols: country, date, value, indicator
[6038] WBL: Supportive Framework, Mobility, Passport application processes are the same for a woman and a m | pub=World Bank | desc: The indicator assesses whether: (1) the application procedures and forms for passports are uniform for both women and men; AND (2) there are no procedural barriers preventing a woman from applying for | cols: country, date, value, indicator
[6039] WBL: Supportive Framework, Mobility, Score (scale 0-100) | pub=World Bank | desc: The Mobility topic supportive frameworks score examines policies and practices that support the implementation of women’s agency and freedom of movement, including gender-based barriers in the process | cols: country, date, value, indicator
[6040] WBL: Supportive Framework, Mobility, A policy or plan considers women’s mobility needs in public tra | pub=World Bank | desc: The indicator assesses whether a policy or plan address the following: (1) recognizes women’s needs in accessing and using public transportation, and (2) sets specific objectives and targets associate | cols: country, date, value, indicator
[6041] WBL: Enforcement Perceptions Index (scale 0-100) | pub=World Bank | desc: The index is a composite measure (0–100) that summarizes how enforcement perceptions shape women’s economic opportunities across ten topics: Safety, Mobility, Work, Pay, Marriage, Parenthood, Childcar | cols: country, date, value, indicator
[6042] WBL: Legal Framework Index (scale 0-100) | pub=World Bank | desc: The index refers to the composite measure (0–100) that summarizes how legal frameworks shape women’s economic opportunities across ten topics: Safety, Mobility, Work, Pay, Marriage, Parenthood, Childc | cols: country, date, value, indicator
[6043] WBL: Supportive Framework Index (scale 0-100) | pub=World Bank | desc: The index refers to the composite measure (0–100) that summarizes how supporting frameworks shape women’s economic opportunities across ten topics: Safety, Mobility, Work, Pay, Marriage, Parenthood, C | cols: country, date, value, indicator
[6044] WBL: Enforcement Perceptions, Parenthood, Public authorities enforce existing legislation on leave b | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation on leave benefits for mothers paid by the government in practice.Experts rate enforceme | cols: country, date, value, indicator
[6045] WBL: Enforcement Perceptions, Parenthood, Public authorities enforce existing legislation on paid le | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation on paid leave for mothers in practice.Experts rate enforcement on a five-point Likert s | cols: country, date, value, indicator
[6046] WBL: Enforcement Perceptions, Parenthood, Public authorities enforce existing legislation prohibitin | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation prohibiting dismissal of pregnant workers in practice.Experts rate enforcement on a fiv | cols: country, date, value, indicator
[6047] WBL: Enforcement Perceptions, Parenthood, Public authorities enforce existing legislation on paid le | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation on paid leave for fathers in practice.Experts rate enforcement on a five-point Likert s | cols: country, date, value, indicator
[6048] WBL: Enforcement Perceptions, Parenthood, Score (scale 0-100) | pub=World Bank | desc: The Parenthood topic enforcement perceptions score measures the extent to which laws on women’s work during and after pregnancy are enforced in practice. It is calculated as the unweighted average of  | cols: country, date, value, indicator
[6049] WBL: Legal Framework, Parenthood, Leave benefits for mothers are paid by the government | pub=World Bank | desc: The indicator assesses whether according to the law leave benefits are paid by the following: (1) solely by the government, (2) shared between government and employer; (3) paid solely by an employer.  | cols: country, date, value, indicator
[6050] WBL: Legal Framework, Parenthood, There is paid leave available to mothers | pub=World Bank | desc: The indicator assesses whether law provides paid maternity leave. Score=1 if the length of paid leave for mothers is at least 98 calendar days. Score=0 if there is no paid leave. If the length is betw | cols: country, date, value, indicator
[6051] WBL: Legal Framework, Parenthood, Dismissal of pregnant workers is prohibited | pub=World Bank | desc: The indicator assesses whether: (1) the law explicitly prohibits the dismissal of women during pregnancy and after childbirth (AND) the prohibition of dismissal is not restricted to a specific period  | cols: country, date, value, indicator
[6052] WBL: Legal Framework, Parenthood, There is paid leave available to fathers | pub=World Bank | desc: The indicator assesses whether law provides paternity leave. Score=1 if the length of paid leave for fathers is at least 14 calendar days. Score=0 if there is no paid leave for fathers. If the length  | cols: country, date, value, indicator
[6053] WBL: Legal Framework, Parenthood, Score (scale 0-100) | pub=World Bank | desc: The Parenthood legal frameworks topic score measures the availability of maternity and paternity leave, whether the cost is covered by the government, and whether dismissal of pregnant workers is proh | cols: country, date, value, indicator
[6054] WBL: Supportive Framework, Parenthood, It is possible to apply for maternity benefits using a single | pub=World Bank | desc: The indicator assesses the following: (1) whether maternity benefits are paid or administered solely by the government (or) payment is shared between the government and the employer as assessed under  | cols: country, date, value, indicator
[6055] WBL: Supportive Framework, Parenthood, Incentives are in place to encourage fathers to take paternit | pub=World Bank | desc: The indicator assesses whether the following is in place: (1) fathers are entitled to paid paternity or parental leave as assessed under legal frameworks indicator; AND (2) there are incentives to pro | cols: country, date, value, indicator
[6056] WBL: Supportive Framework, Parenthood, Score (scale 0-100) | pub=World Bank | desc: The Parenthood supportive frameworks topic score examines policies and practices that support the implementation of laws pertaining to parents’ ability to continue working after having children, inclu | cols: country, date, value, indicator
[6057] WBL: Supportive Framework, Parenthood, The government publishes anonymized sex-disaggregated data on | pub=World Bank | desc: The indicator assesses whether: (1) a public entity, national statistical office, or social security administration has collected and published anonymized sex-disaggregated data on unpaid care work; A | cols: country, date, value, indicator
[6058] WBL: Supportive Framework, Parenthood, There are government-led initiatives aimed at promoting equal | pub=World Bank | desc: The indicator assesses whether government has currently undertaken or supported initiatives to promote the equal sharing of unpaid domestic and care work responsibilities between men and women. Score  | cols: country, date, value, indicator
[6059] WBL: Enforcement Perceptions, Pay, Public authorities enforce a woman's right to work in a job deeme | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce a woman's right to work in a job deemed dangerous in the same way as a man in practice. Experts rate enforce | cols: country, date, value, indicator
[6060] WBL: Enforcement Perceptions, Pay, Public authorities enforce a woman's right to work in different e | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce a woman's right to work in different economic sectors in the same way as a man in practice. Experts rate enf | cols: country, date, value, indicator
[6061] WBL: Enforcement Perceptions, Pay, Public authorities enforce existing legislation mandating equal r | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation mandating equal remuneration for work of equal value in practice. Experts rate enforcem | cols: country, date, value, indicator
[6062] WBL: Enforcement Perceptions, Pay, Public authorities enforce a woman's right to work at night in th | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce a woman's right to work at night in the same way as a man in practice. Experts rate enforcement on a five-po | cols: country, date, value, indicator
[6063] WBL: Enforcement Perceptions, Pay, Score (scale 0-100) | pub=World Bank | desc: The Pay topic enforcement perception score measures the extent to which laws on occupational segregation and the gender wage gap are enforced in practice or the consequent rights are upheld in practic | cols: country, date, value, indicator
[6064] WBL: Legal Framework, Pay, A woman can work in a job deemed dangerous in the same way as a man | pub=World Bank | desc: The indicator assesses whether: (1) a woman work in a job deemed hazardous in the same way as a man; (2) a woman can work in a job deemed arduous in the same way as a man; (3) a woman can work in a jo | cols: country, date, value, indicator
[6065] WBL: Legal Framework, Pay, A woman can work in different economic sectors in the same way as a man | pub=World Bank | desc: The indicator assesses whether no laws prohibit or restrict a woman who is not pregnant and not nursing from working in the following sectors:  (1) mining; (2) construction; (3) manufacturing; (4) agr | cols: country, date, value, indicator
[6066] WBL: Legal Framework, Pay, The law mandates equal remuneration for work of equal value | pub=World Bank | desc: The indicator assesses whether law mandates the following: (1) employers must pay equal remuneration to male and female employees who perform work of equal value in accordance with the definitions of  | cols: country, date, value, indicator
[6067] WBL: Legal Framework, Pay, A woman can work at night in the same way as a man | pub=World Bank | desc: The indicator assesses whether:  (1) the law does not prohibit a woman who is not pregnant and not nursing from working at night in the same way as a man; AND (2) the law does not broadly prohibit a w | cols: country, date, value, indicator
[6068] WBL: Legal Framework, Pay, Score (scale 0-100) | pub=World Bank | desc: The Pay legal frameworks topic score measures laws related to equal remuneration for women and men for work of equal value and women’s work at night, in different economic sectors, and in jobs deemed  | cols: country, date, value, indicator
[6069] WBL: Supportive Framework, Pay, The government provides anonymized sex-disaggregated data on employm | pub=World Bank | desc: The indicator assesses whether the government provides the anonymized sex-disaggregated data on the following: (1) employment in different economic sectors; (2) salaries in different economic sectors. | cols: country, date, value, indicator
[6070] WBL: Supportive Framework, Pay, There are gender-sensitive occupational safety and health (OSH) publ | pub=World Bank | desc: The indicator assesses whether: (1) the law does not prohibit women from working in certain jobs or economic sectors, or during certain hours, as assessed under questions I; AND (2) there is an active | cols: country, date, value, indicator
[6071] WBL: Supportive Framework, Pay, There are pay transparency measures to address the pay gap or mechan | pub=World Bank | desc: The indicator assesses whether the following are in place: (1) pay transparency measures to address the pay gap; (2) enforcement mechanisms to ensure compliance with equal pay legislation. Score = 1 i | cols: country, date, value, indicator
[6072] WBL: Supportive Framework, Pay, There are government-led initiatives aimed at incentivizing women to | pub=World Bank | desc: The indicator assesses whether: (1) there is at least one initiative administered or at least partially funded by a public entity to incentivize women to work in science, technology, engineering, and  | cols: country, date, value, indicator
[6073] WBL: Supportive Framework, Pay, Score (scale 0-100) | pub=World Bank | desc: The Pay Supportive Framework topic score examines policies and practices that support the implementation of equal pay legislation, including pay transparency measures and enforcement mechanisms, and t | cols: country, date, value, indicator
[6074] WBL: Enforcement Perceptions, Pension, Public authorities enforce existing legislation accounting fo | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation accounting for periods of absence due to childcare in pension benefits in practice. Exp | cols: country, date, value, indicator
[6075] WBL: Enforcement Perceptions, Pension, Public authorities enforce existing legislation on mandatory  | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation on mandatory retirement ages in practice. Experts rate enforcement on a five-point Like | cols: country, date, value, indicator
[6076] WBL: Enforcement Perceptions, Pension, Public authorities enforce existing legislation on retirement | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation on retirement ages and benefits in practice. Experts rate enforcement on a five-point L | cols: country, date, value, indicator
[6077] WBL: Enforcement Perceptions, Pension, Public authorities enforce existing legislation mandating equ | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation mandating equal survivor benefits for spouses in practice. Experts rate enforcement on  | cols: country, date, value, indicator
[6078] WBL: Enforcement Perceptions, Pension, Score (scale 0-100) | pub=World Bank | desc: The Pension topic enforcement perception score measures the extent to which laws on the size of a woman’s pension are enforced in practice. It is calculated as the unweighted average of the indicator  | cols: country, date, value, indicator
[6079] WBL: Legal Framework, Pension, Periods of absence due to childcare are accounted for in the calculat | pub=World Bank | desc: The indicator assesses whether: (1) pension contributions are paid or credited during maternity or parental leave or the leave period is considered a qualifying period of employment used for the purpo | cols: country, date, value, indicator
[6080] WBL: Legal Framework, Pension, The mandatory retirement age for a woman and a man is the same | pub=World Bank | desc: The indicator assesses whether the law mandates the same compulsory retirement age for women and men. The indicator is assigned a score of 1 if the age for a woman and a man is the same, and 0 if the  | cols: country, date, value, indicator
[6081] WBL: Legal Framework, Pension, The ages at which a woman and a man can retire are the same | pub=World Bank | desc: The indicator assesses whether statutory retirement ages for women and men are equal for both full and partial pension benefits. The indicator is assigned a score of 1 if the age for a woman and a man | cols: country, date, value, indicator
[6082] WBL: Legal Framework, Pension, The law mandates equal survivor benefits for spouses | pub=World Bank | desc: The indicator assesses whether the law specifies the following: (1)  equal eligibility criteria for widows and widowers to access survivor pension benefits; (2) minimum age at which spouses can receiv | cols: country, date, value, indicator
[6083] WBL: Legal Framework, Pension, Score (scale 0-100) | pub=World Bank | desc: The Pension topic legal framework score measures differences in retirement ages, whether the law allows for pension care credits to compensate for a woman’s career interruptions, and whether the law m | cols: country, date, value, indicator
[6084] WBL: Supportive Framework, Pension, The government publishes anonymized sex-disaggregated data on ac | pub=World Bank | desc: The indicator assesses whether the government publishes anonymized sex-disaggregated data on the following: (1) actual retirement ages; (2)  actual amount of received pension benefits. Partial score o | cols: country, date, value, indicator
[6085] WBL: Supportive Framework, Pension, Incentives are in place to increase women’s pension benefits | pub=World Bank | desc: The indicator assesses whether there are laws or policies in place that provide incentives to increase a woman’s pension benefits. Score = 1 if the condition is met; otherwise, score = 0. For details, | cols: country, date, value, indicator
[6086] WBL: Supportive Framework, Pension, Awareness measures are in place to improve access to information | pub=World Bank | desc: The indicator assesses whether: (1) there is a mandatory pension system; AND (2) the system is operational; AND (3) the information has been released or updated within the past five years preceding th | cols: country, date, value, indicator
[6087] WBL: Supportive Framework, Pension, A procedure is in place for pension beneficiaries to challenge t | pub=World Bank | desc: The indicator assesses whether:  (1) there is a mandatory pension system; AND (2) the system is operational; AND (3) there is a judicial or administrative procedure for pension beneficiaries to challe | cols: country, date, value, indicator
[6088] WBL: Supportive Framework, Pension, Score (scale 0-100) | pub=World Bank | desc: The Pension topic supportive frameworks score examines policies and practices that support the implementation of laws pertaining to women’s old age security, including incentives to increase women’s r | cols: country, date, value, indicator
[6089] WBL: Enforcement Perceptions, Safety, Public authorities enforce existing legislation addressing chi | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation addressing child marriage in practice. Experts rate enforcement on a five-point Likert  | cols: country, date, value, indicator
[6090] WBL: Enforcement Perceptions, Safety, Public authorities enforce existing legislation addressing dom | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation addressing domestic violence in practice. Experts rate enforcement on a five-point Like | cols: country, date, value, indicator
[6091] WBL: Enforcement Perceptions, Safety, Public authorities enforce existing legislation addressing fem | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation addressing femicide in practice. Experts rate enforcement on a five-point Likert scale  | cols: country, date, value, indicator
[6092] WBL: Enforcement Perceptions, Safety, Public authorities enforce existing legislation addressing sex | pub=World Bank | desc: The indicator assesses expert perceptions of the extent to which public authorities enforce existing legislation addressing sexual harassment in practice. Experts rate enforcement on a five-point Like | cols: country, date, value, indicator
[6093] WBL: Enforcement Perceptions, Safety, Score (scale 0-100) | pub=World Bank | desc: The Safety topic enforcement perception score measures the extent to which laws on protecting women from gender-based violence are enforced in practice. It is calculated as the unweighted average of t | cols: country, date, value, indicator
[6094] WBL: Legal Framework, Safety, The law addresses child marriage | pub=World Bank | desc: The indicator assesses whether the law establishes the following: (1) the legal age of marriage is 18 or higher for boys and girls; (2) the law is free of parental consent exceptions to the legal age  | cols: country, date, value, indicator
[6095] WBL: Legal Framework, Safety, The law addresses domestic violence | pub=World Bank | desc: The indicator assesses whether the following exists: (1) law or legal provisions on domestic violence; (2) law establishes criminal penalties for domestic violence; (3) law establishes protection orde | cols: country, date, value, indicator
[6096] WBL: Legal Framework, Safety, The law addresses femicide | pub=World Bank | desc: The indicator assesses whether the law addresses any of the following: (1) specifically criminalize femicide (the intentional killing of a woman with a gender-related motivation; (2) provides for aggr | cols: country, date, value, indicator
[6097] WBL: Legal Framework, Safety, The law addresses sexual harassment | pub=World Bank | desc: The indicator assesses whether there law addresses the following: (1) sexual harassment in employment with criminal penalties or civil remedies; (2) sexual harassment in education/schools with crimina | cols: country, date, value, indicator
[6098] WBL: Legal Framework, Safety, Score (scale 0-100) | pub=World Bank | desc: The Safety topic legal frameworks score measures laws addressing child marriage, sexual harassment, domestic violence, and femicide. It is calculated as the unweighted average of the indicator scores  | cols: country, date, value, indicator
[6099] WBL: Supportive Framework, Safety, There is an action plan or strategy on violence against women | pub=World Bank | desc: The indicator assesses whether: (1) the action plan or strategy on violence against women provides for prevention measures; (2) it indicates the institutions responsible for its implementation; (3) pr | cols: country, date, value, indicator
